Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling:   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling:   0%|          | 0/32 [00:00<?, ?it/s, NFEs=1, nan_check=0, prob_check=1][A
Sampling:   3%|▎         | 1/32 [00:00<00:28,  1.10it/s, NFEs=1, nan_check=0, prob_check=1][A
Sampling:   3%|▎         | 1/32 [00:00<00:28,  1.10it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   3%|▎         | 1/32 [00:01<00:28,  1.10it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:   9%|▉         | 3/32 [00:01<00:08,  3.46it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:   9%|▉         | 3/32 [00:01<00:08,  3.46it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:   9%|▉         | 3/32 [00:01<00:08,  3.46it/s, NFEs=5, nan_check=0, prob_check=1][A
Sampling:  16%|█▌        | 5/32 [00:01<00:04,  5.65it/s, NFEs=5, nan_check=0, prob_check=1][A
Sampling:  16%|█▌        | 5/32 [00:01<00:04,  5.65it/s, NFEs=6, nan_check=0, prob_check=1][A
Sampling:  16%|█▌        | 5/32 [00:01<00:04,  5.65it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:  22%|██▏       | 7/32 [00:01<00:03,  7.60it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:  22%|██▏       | 7/32 [00:01<00:03,  7.60it/s, NFEs=8, nan_check=0, prob_check=1][A
Sampling:  22%|██▏       | 7/32 [00:01<00:03,  7.60it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:  28%|██▊       | 9/32 [00:01<00:02,  9.49it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:  28%|██▊       | 9/32 [00:01<00:02,  9.49it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  28%|██▊       | 9/32 [00:01<00:02,  9.49it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  34%|███▍      | 11/32 [00:01<00:01, 10.98it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  34%|███▍      | 11/32 [00:01<00:01, 10.98it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  34%|███▍      | 11/32 [00:01<00:01, 10.98it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  41%|████      | 13/32 [00:01<00:01, 11.97it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  41%|████      | 13/32 [00:01<00:01, 11.97it/s, NFEs=14, nan_check=0, prob_check=1][A
Sampling:  41%|████      | 13/32 [00:01<00:01, 11.97it/s, NFEs=15, nan_check=0, prob_check=1][A
Sampling:  47%|████▋     | 15/32 [00:01<00:01, 12.50it/s, NFEs=15, nan_check=0, prob_check=1][A
Sampling:  47%|████▋     | 15/32 [00:01<00:01, 12.50it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  47%|████▋     | 15/32 [00:02<00:01, 12.50it/s, NFEs=17, nan_check=0, prob_check=1][A
Sampling:  53%|█████▎    | 17/32 [00:02<00:01, 13.10it/s, NFEs=17, nan_check=0, prob_check=1][A
Sampling:  53%|█████▎    | 17/32 [00:02<00:01, 13.10it/s, NFEs=18, nan_check=0, prob_check=1][A
Sampling:  53%|█████▎    | 17/32 [00:02<00:01, 13.10it/s, NFEs=19, nan_check=0, prob_check=1][A
Sampling:  59%|█████▉    | 19/32 [00:02<00:00, 13.36it/s, NFEs=19, nan_check=0, prob_check=1][A
Sampling:  59%|█████▉    | 19/32 [00:02<00:00, 13.36it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  59%|█████▉    | 19/32 [00:02<00:00, 13.36it/s, NFEs=21, nan_check=0, prob_check=1][A
Sampling:  66%|██████▌   | 21/32 [00:02<00:00, 13.78it/s, NFEs=21, nan_check=0, prob_check=1][A
